0,product_id,product_name,review_product,rate_review
1,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"barang cpt smpai tapi barang ada yg lobang, tau dari pelapak apa kurirnya yang kurang ati2,  packingnya kurang safety",3
2,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,produk Ada yang Kesobek ...,3
3,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"sebelumnya pernah order dan packagingnya masih oke tapi sekarang ngelipetnya digulung sampe bikin lecek dan banyak lekukan, tapi didiemin beberapa hari lekukannya berkurang sih meskipun ga ilang semua",3
4,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,,3
5,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,,3
0,product_id,product_name,review_product,rate_review
1,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"barang cpt smpai tapi barang ada yg lobang, tau dari pelapak apa kurirnya yang kurang ati2,  packingnya kurang safety",3
2,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,produk Ada yang Kesobek ...,3
3,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"sebelumnya pernah order dan packagingnya masih oke tapi sekarang ngelipetnya digulung sampe bikin lecek dan banyak lekukan, tapi didiemin beberapa hari lekukannya berkurang sih meskipun ga ilang semua",3
4,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,,3
5,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,,3
6,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Produk sudah sampai. Dapat harga pas flash sale. Kualitas dan fungsi Oke. Semoga awet. Makasih Kak.,4
7,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Produk sudah sampai. Dapat harga pas flash sale. Kualitas dan fungsi Oke. Moga awet. Makasih Kak.,4
8,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Produk sudah sampai. Dapat harga pas flash sale. Kualitas dan fungsi oke. Makasih Kak.,4
9,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"Harga Fluktuatif,,saya beli 17.500,,kualitas baik,,fungsi sebagai wallpaper menutupi tembok yg berjamur atau tdk rata, produk bertekstur bata dan glossy (bukan matte ataupun doff).
barang sampai kermh dlm wkt 3 hari pake Lion.",4
10,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,,4
11,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,harga kualitas fungsi produk,4
12,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Lumayan,4
13,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Mantap,4
14,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Bintangnya 4 dulu. Karena belum di buka. Pengiriman cepat.,4
15,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,harga kualitas fungsi,4
0,product_id,product_name,review_product,rate_review
1,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"barang cpt smpai tapi barang ada yg lobang, tau dari pelapak apa kurirnya yang kurang ati2,  packingnya kurang safety",3
2,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,produk Ada yang Kesobek ...,3
3,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"sebelumnya pernah order dan packagingnya masih oke tapi sekarang ngelipetnya digulung sampe bikin lecek dan banyak lekukan, tapi didiemin beberapa hari lekukannya berkurang sih meskipun ga ilang semua",3
4,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,,3
5,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,,3
6,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Produk sudah sampai. Dapat harga pas flash sale. Kualitas dan fungsi Oke. Semoga awet. Makasih Kak.,4
7,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Produk sudah sampai. Dapat harga pas flash sale. Kualitas dan fungsi Oke. Moga awet. Makasih Kak.,4
8,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Produk sudah sampai. Dapat harga pas flash sale. Kualitas dan fungsi oke. Makasih Kak.,4
9,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"Harga Fluktuatif,,saya beli 17.500,,kualitas baik,,fungsi sebagai wallpaper menutupi tembok yg berjamur atau tdk rata, produk bertekstur bata dan glossy (bukan matte ataupun doff).
barang sampai kermh dlm wkt 3 hari pake Lion.",4
10,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,,4
11,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,harga kualitas fungsi produk,4
12,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Lumayan,4
13,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Mantap,4
14,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Bintangnya 4 dulu. Karena belum di buka. Pengiriman cepat.,4
15,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,harga kualitas fungsi,4
16,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"Mantap, sudah terpasang baik",5
17,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,harga kualitas fungsi produk,5
18,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Cocok,5
19,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,harga kualitas fungsi produk,5
20,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"Paking rapih...
Cepet sampenya...
Trims...",5
21,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"Barang oke, pengiriman extra cepat, harga paling bagus... Pokoke top",5
22,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,,5
23,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,harga flash sale lumayan murah cm beli 1pc utk tes bahannya agak tipis n kelipet tapi pas buka ga terlalu keliatan lipetannya,5
24,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"Htrunhun, bagus bagus wallpapernya, fastdel lgi...",5
25,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"Pengiriman cepat, harga ok, kualitas barang ok, semoga  laris yaa",5
0,product_id,product_name,review_product,rate_review
1,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"barang cpt smpai tapi barang ada yg lobang, tau dari pelapak apa kurirnya yang kurang ati2,  packingnya kurang safety",3
2,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,produk Ada yang Kesobek ...,3
3,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,"sebelumnya pernah order dan packagingnya masih oke tapi sekarang ngelipetnya digulung sampe bikin lecek dan banyak lekukan, tapi didiemin beberapa hari lekukannya berkurang sih meskipun ga ilang semua",3
4,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,,3
5,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,,3
6,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Produk sudah sampai. Dapat harga pas flash sale. Kualitas dan fungsi Oke. Semoga awet. Makasih Kak.,4
7,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Produk sudah sampai. Dapat harga pas flash sale. Kualitas dan fungsi Oke. Moga awet. Makasih Kak.,4
8,2fvpubr,Wallpaper 3D Brickfoam Bata Putih 6 mm,Produk sudah sampai. Dapat harga pas flash sale. Kualitas dan fungsi oke. Makasih Kak.,4
